      ***********************************************************
                                                                 
                             CHEMSOL 2.1                         
                                                                 
                    Jan Florian and Arieh Warshel                
                  University of Southern California              
                          Los Angeles, 1999                      
                                                                 
      ***********************************************************



 Solute                           :      Lysozyme test
 Total charge for gas-phase solute:      4.00
 Total charge for PCM solute      :      4.00
 Molecular weight (a.u.)          :   7183.00
 Gas-phase transl. entropy (298dS):     13.76 kcal/mol


 atom #     x        y        z   Q_pcm  Q_gas atom_type   rp    VdWC6

   391  -11.733   22.412   11.876 -0.41 -0.41     6       2.65    1.00
   392  -11.813   23.154   11.082  0.10  0.10     1       2.33    1.00
   393  -11.087   21.598   11.549  0.10  0.10     1       2.02    1.00
   394  -12.692   22.103   12.291  0.10  0.10     1       2.33    1.00
   395   -9.888   22.478   12.255 -0.41 -0.41     6       2.65    1.00
   396   -9.060   23.181   12.158  0.10  0.10     1       2.33    1.00
   397   -9.523   21.544   12.683  0.10  0.10     1       2.33    1.00
   398  -10.468   22.337   11.343  0.10  0.10     1       2.02    1.00
   399   -9.295   25.576   13.266  0.60  0.60     6       2.65    1.00
   400   -8.108   24.851   13.266 -0.57 -0.57    13       2.32    0.50
   401   -8.965   26.433   12.760 -0.42 -0.42     9       2.65    0.50
   402   -9.831   26.944   12.667  0.27  0.27     1       2.33    1.00
   403   -8.174   27.224   12.002 -0.03 -0.03     6       2.65    1.00
   404   -8.700   28.150   11.769  0.07  0.07     1       2.33    1.00
   405   -7.923   26.706   11.076  0.07  0.07     1       2.33    1.00
   406   -7.119   27.488   12.634  0.60  0.60     6       2.65    1.00
   407   -5.867   27.488   12.634 -0.57 -0.57    13       2.32    0.50
   408   -7.053   27.686   14.024 -0.42 -0.42     9       2.65    0.50
   409   -7.862   27.249   14.442  0.27  0.27     1       2.33    1.00
   410   -6.262   28.279   15.161  0.01  0.01     6       2.65    1.00
   411   -5.711   29.137   14.775  0.10  0.10     1       2.33    1.00
   412   -6.592   28.543   16.424 -0.20 -0.20     6       2.65    1.00
   413   -5.760   28.286   17.079  0.08  0.08     1       2.33    1.00
   414   -7.590   28.116   16.522  0.08  0.08     1       2.33    1.00
   415   -6.790   30.059   16.424  0.71  0.71     6       2.65    1.00
   416   -6.460   31.113   16.614 -0.59 -0.59    13       2.32    0.50
   417   -8.569   30.784   16.298 -0.92 -0.92     9       2.65    0.50
   418   -9.298   30.443   16.908  0.42  0.42     1       2.33    1.00
   419   -8.830   31.283   15.459  0.42  0.42     1       2.33    1.00
   420   -5.273   27.026   15.224  0.60  0.60     6       2.65    1.00
   421   -3.955   27.554   15.161 -0.57 -0.57    13       2.32    0.50
   422   -5.933   25.840   15.287 -0.42 -0.42     9       2.65    0.50
   423   -6.917   25.922   15.077  0.27  0.27     1       2.33    1.00
   424   -5.603   24.588   15.540 -0.03 -0.03     6       2.65    1.00
   425   -4.921   24.538   16.389  0.11  0.11     1       2.33    1.00
   426   -6.658   23.533   15.792 -0.01 -0.01     6       2.65    1.00
   427   -7.365   23.520   14.962  0.03  0.03     1       2.33    1.00
   428   -6.188   22.555   15.898  0.03  0.03     1       2.33    1.00
   429   -7.449   23.928   17.182 -0.14 -0.14     6       2.65    1.00
   430   -8.504   24.588   17.308 -0.16 -0.16     6       2.65    1.00
   431   -9.327   24.423   16.629  0.21  0.21     1       2.33    1.00
   432   -8.701   24.456   18.698 -0.34 -0.34     9       2.65    0.50
   433   -9.666   24.505   18.993  0.34  0.34     1       2.33    1.00
   434   -7.910   24.060   19.456  0.14  0.14     6       2.65    1.00
   435   -7.712   24.192   20.846 -0.26 -0.26     6       2.65    1.00
   436   -8.564   24.265   21.506  0.16  0.16     1       2.33    1.00
   437   -6.526   23.533   21.288 -0.11 -0.11     6       2.65    1.00
   438   -6.297   23.583   22.342  0.14  0.14     1       2.33    1.00
   439   -5.471   23.269   20.404 -0.20 -0.20     6       2.65    1.00
   440   -4.574   22.801   20.781  0.14  0.14     1       2.33    1.00
   441   -5.801   23.137   18.951 -0.24 -0.24     6       2.65    1.00
   442   -5.357   22.330   18.387  0.17  0.17     1       2.33    1.00
   443   -6.856   23.599   18.572  0.12  0.12     6       2.65    1.00
   444   -4.746   23.862   14.403  0.60  0.60     6       2.65    1.00
   445   -3.823   23.203   14.403 -0.57 -0.57    13       2.32    0.50
   446   -5.076   24.192   13.266 -0.42 -0.42     9       2.65    0.50
   447   -5.873   24.812   13.231  0.27  0.27     1       2.33    1.00
   448   -4.614   23.731   11.876 -0.09 -0.09     6       2.65    1.00
   449   -4.278   22.699   11.975  0.10  0.10     1       2.33    1.00
   450   -5.801   23.731   10.802  0.30  0.30     6       2.65    1.00
   451   -6.301   24.699   10.793 -0.03 -0.03     1       2.33    1.00
   452   -4.944   23.599    9.665 -0.32 -0.32     6       2.65    1.00
   453   -4.999   24.505    9.061  0.08  0.08     1       2.33    1.00
   454   -5.263   22.745    9.068  0.08  0.08     1       2.33    1.00
   455   -3.986   23.445   10.163  0.08  0.08     1       2.33    1.00
   456   -6.724   22.676   11.244 -0.32 -0.32     6       2.65    1.00
   457   -6.247   22.076   12.019  0.08  0.08     1       2.33    1.00
   458   -6.979   22.039   10.397  0.08  0.08     1       2.33    1.00
   459   -7.630   23.131   11.644  0.08  0.08     1       2.33    1.00
   460   -3.362   24.588   11.560  0.60  0.60     6       2.65    1.00
   461   -2.241   24.258   11.244 -0.57 -0.57    13       2.32    0.50
   462   -3.362   25.840   11.686 -0.42 -0.42     9       2.65    0.50
   463   -4.182   26.288   12.069  0.27  0.27     1       2.33    1.00
   464   -2.109   26.697   11.560  0.02  0.02     6       2.65    1.00
   465   -1.598   26.524   10.613  0.11  0.11     1       2.33    1.00
   466   -2.703   28.345   11.497 -0.12 -0.12     6       2.65    1.00
   467   -3.276   28.491   10.581  0.11  0.11     1       2.33    1.00
   468   -3.271   28.511   12.412  0.11  0.11     1       2.33    1.00
   469   -1.450   29.465   11.560 -0.31 -0.31    24       3.20    1.00
   470   -1.618   29.933   10.320  0.19  0.19     1       2.50    1.00
   471   -1.318   26.631   12.571  0.60  0.60     6       2.65    1.00
   472    0.000   26.367   12.507 -0.57 -0.57    13       2.32    0.50
   473   -1.318   26.104   13.645 -0.42 -0.42     9       2.65    0.50
   474   -2.208   25.630   13.705  0.27  0.27     1       2.33    1.00
   475   -0.791   25.840   14.718  0.03  0.03     6       2.65    1.00
   476    0.088   26.484   14.714  0.08  0.08     1       2.33    1.00
   477   -1.187   25.708   16.677 -0.18 -0.18     6       2.65    1.00
   478   -1.377   26.704   17.078  0.06  0.06     1       2.33    1.00
   479   -2.065   25.081   16.829  0.06  0.06     1       2.33    1.00
   480   -0.333   25.267   17.191  0.06  0.06     1       2.33    1.00
   481    0.198   24.588   14.655  0.60  0.60     6       2.65    1.00
   482    1.318   24.851   14.971 -0.57 -0.57    13       2.32    0.50
   483   -0.198   23.665   14.087 -0.42 -0.42     9       2.65    0.50
   484   -0.884   23.830   13.364  0.27  0.27     1       2.33    1.00
   485   -0.198   22.478   14.592  0.03  0.03     6       2.65    1.00
   486    0.521   22.315   15.395  0.08  0.08     1       2.33    1.00
   487   -0.725   21.160   13.897 -0.18 -0.18     6       2.65    1.00
   488   -1.810   21.111   13.986  0.06  0.06     1       2.33    1.00
   489   -0.447   21.169   12.843  0.06  0.06     1       2.33    1.00
   490   -0.164   20.421   14.469  0.06  0.06     1       2.33    1.00
   491    0.989   22.742   12.634  0.60  0.60     6       2.65    1.00
   492    2.043   21.819   12.381 -0.57 -0.57    13       2.32    0.50
   493    0.659   23.599   11.876 -0.35 -0.35     9       2.65    0.50
   494   -0.304   23.902   11.843  0.27  0.27     1       2.33    1.00
   495    1.384   23.467   10.612 -0.24 -0.24     6       2.65    1.00
   496    1.252   22.506   10.114  0.14  0.14     1       2.33    1.00
   497    0.791   24.653    9.854 -0.01 -0.01     6       2.65    1.00
   498    0.638   25.484   10.543  0.04  0.04     1       2.33    1.00
   499   -0.137   24.370    9.357  0.04  0.04     1       2.33    1.00
   500    1.912   25.049    8.781  0.02  0.02     6       2.65    1.00
   501    2.900   24.825    9.183  0.01  0.01     1       2.33    1.00
   502    1.888   26.138    8.746  0.01  0.01     1       2.33    1.00
   503    1.846   24.653    7.454 -0.05 -0.05     6       2.65    1.00
   504    0.889   24.957    7.030  0.06  0.06     1       2.33    1.00
   505    1.777   23.566    7.494  0.06  0.06     1       2.33    1.00
   506    2.900   24.917    6.506 -0.01 -0.01     6       2.65    1.00
   507    3.234   25.949    6.610  0.11  0.11     1       2.33    1.00
   508    3.729   24.416    7.006  0.11  0.11     1       2.33    1.00
   509    3.098   24.522    5.306 -0.39 -0.39     9       2.65    0.50
   510    2.532   23.706    5.122  0.34  0.34     1       2.33    1.00
   511    4.074   24.290    5.185  0.34  0.34     1       2.33    1.00
   512    2.845   25.259    4.663  0.34  0.34     1       2.33    1.00
   513    2.834   23.862   10.865  0.73  0.73     6       2.65    1.00
   514    3.955   23.599   10.612 -0.59 -0.59    13       2.32    0.50
   515    2.966   25.379   11.370 -0.42 -0.42     9       2.65    0.50
   516    2.112   25.894   11.527  0.27  0.27     1       2.33    1.00
   517    3.955   25.906   11.749 -0.00 -0.00     6       2.65    1.00
   518    4.664   25.920   10.921  0.10  0.10     1       2.33    1.00
   519    3.494   27.356   12.002 -0.03 -0.03     6       2.65    1.00
   520    4.267   27.891   12.553  0.03  0.03     1       2.33    1.00
   521    2.467   27.239   12.346  0.03  0.03     1       2.33    1.00
   522    3.362   27.949   10.612  0.01  0.01     6       2.65    1.00
   523    2.241   29.004   10.297 -0.13 -0.13     6       2.65    1.00
   524    1.795   29.440   11.179  0.13  0.13     1       2.33    1.00
   525    1.978   29.663    9.160 -0.17 -0.17     6       2.65    1.00
   526    1.524   30.642    9.197  0.14  0.14     1       2.33    1.00
   527    3.164   29.400    8.212 -0.11 -0.11     6       2.65    1.00
   528    2.878   29.466    7.173  0.13  0.13     1       2.33    1.00
   529    4.417   28.674    8.402 -0.17 -0.17     6       2.65    1.00
   530    5.008   28.391    7.544  0.14  0.14     1       2.33    1.00
   531    4.614   27.949    9.728 -0.13 -0.13     6       2.65    1.00
   532    5.594   27.906   10.179  0.13  0.13     1       2.33    1.00
   533    4.614   25.247   12.887  0.60  0.60     6       2.65    1.00
   534    5.801   25.379   12.887 -0.57 -0.57    13       2.32    0.50
   535    3.889   24.653   13.771 -0.52 -0.52     9       2.65    0.50
   536    3.001   24.274   13.475  0.29  0.29     1       2.33    1.00
   537    4.680   23.796   14.971  0.04  0.04     6       2.65    1.00
   538    5.537   24.411   15.246  0.11  0.11     1       2.33    1.00
   539    4.087   23.599   15.982  0.06  0.06     6       2.65    1.00
   540    4.097   22.511   15.925 -0.02 -0.02     1       2.33    1.00
   541    3.105   23.878   15.600 -0.02 -0.02     1       2.33    1.00
   542    3.757   23.665   17.308  0.01  0.01     6       2.65    1.00
   543    3.824   22.671   17.749 -0.04 -0.04     1       2.33    1.00
   544    2.832   24.242   17.333 -0.04 -0.04     1       2.33    1.00
   545    4.680   24.522   17.940  0.81  0.81     6       2.65    1.00
   546    5.603   24.588   17.687 -0.82 -0.82    13       2.32    0.50
   547    4.153   25.642   18.509 -0.82 -0.82    13       2.32    0.50
   548    5.273   22.412   14.529  0.54  0.54     6       2.65    1.00
   549    6.526   22.149   14.845 -0.58 -0.58    13       2.32    0.50
   550    4.680   21.687   13.834 -0.42 -0.42     9       2.65    0.50
   551    3.840   22.083   13.437  0.27  0.27     1       2.33    1.00
   552    4.878   20.435   13.455 -0.02 -0.02     6       2.65    1.00
   553    5.885   20.248   13.827  0.08  0.08     1       2.33    1.00
   554    4.285   19.446   14.024  0.21  0.21     6       2.65    1.00
   555    4.056   19.704   15.058  0.04  0.04     1       2.33    1.00
   556    4.939   18.574   14.006  0.04  0.04     1       2.33    1.00
   557    2.966   19.116   13.266 -0.65 -0.65    13       2.32    0.50
   558    2.294   19.745   13.537  0.43  0.43     1       2.04    1.00
   559    5.142   20.039   11.876  0.60  0.60     6       2.65    1.00
   560    5.669   18.919   11.370 -0.57 -0.57    13       2.32    0.50
   561    4.614   20.896   11.118 -0.42 -0.42     9       2.65    0.50
   562    4.610   21.864   11.406  0.27  0.27     1       2.33    1.00
   563    4.680   20.632    9.665  0.01  0.01     6       2.65    1.00
   564    4.082   21.477    9.324  0.10  0.10     1       2.33    1.00
   565    5.735   20.896    9.033 -0.20 -0.20     6       2.65    1.00
   566    6.352   19.999    8.978  0.08  0.08     1       2.33    1.00
   567    6.293   21.512    9.739  0.08  0.08     1       2.33    1.00
   568    5.867   21.687    7.707  0.71  0.71     6       2.65    1.00
   569    5.273   22.478    7.391 -0.59 -0.59    13       2.32    0.50
   570    6.790   21.358    7.075 -0.92 -0.92     9       2.65    0.50
   571    7.709   21.709    7.303  0.42  0.42     1       2.33    1.00
   572    6.626   21.001    6.145  0.42  0.42     1       2.33    1.00
   573    3.691   19.380    9.096  0.60  0.60     6       2.65    1.00
   574    3.691   19.380    7.959 -0.57 -0.57    13       2.32    0.50
   575    2.637   18.984    9.854 -0.42 -0.42     9       2.65    0.50
   576    2.488   19.414   10.756  0.27  0.27     1       2.33    1.00
   577    1.780   18.062    9.475 -0.00 -0.00     6       2.65    1.00
   578    0.983   18.199   10.205  0.10  0.10     1       2.33    1.00
   579    0.791   18.457    7.959 -0.03 -0.03     6       2.65    1.00
   580    1.433   18.398    7.080  0.03  0.03     1       2.33    1.00
   581    0.042   17.672    7.849  0.03  0.03     1       2.33    1.00
   582    0.132   19.644    7.959  0.01  0.01     6       2.65    1.00
   583    0.000   20.303    9.160 -0.13 -0.13     6       2.65    1.00
   584    0.814   20.270    9.869  0.13  0.13     1       2.33    1.00
   585   -0.989   21.687    9.096 -0.17 -0.17     6       2.65    1.00
   586   -0.884   22.459    9.844  0.14  0.14     1       2.33    1.00
   587   -1.187   22.017    7.833 -0.11 -0.11     6       2.65    1.00
   588   -1.966   22.765    7.807  0.13  0.13     1       2.33    1.00
   589   -0.989   21.687    6.696 -0.17 -0.17     6       2.65    1.00
   590   -1.787   21.747    5.970  0.14  0.14     1       2.33    1.00
   591    0.000   20.303    6.759 -0.13 -0.13     6       2.65    1.00
   592    0.700   20.107    5.960  0.13  0.13     1       2.33    1.00
   593    1.978   16.743    9.602  0.60  0.60     6       2.65    1.00
   594    1.318   15.952    9.602 -0.57 -0.57    13       2.32    0.50
   595    3.296   16.941   10.107 -0.42 -0.42     9       2.65    0.50
   596    3.870   17.652    9.677  0.27  0.27     1       2.33    1.00
   597    4.021   15.754   10.676  0.01  0.01     6       2.65    1.00
   598    3.626   14.842   10.227  0.10  0.10     1       2.33    1.00
   599    5.801   15.820   10.423 -0.20 -0.20     6       2.65    1.00
   600    6.255   16.448   11.190  0.08  0.08     1       2.33    1.00
   601    5.917   16.233    9.421  0.08  0.08     1       2.33    1.00
   602    6.460   14.634   10.360  0.71  0.71     6       2.65    1.00
   603    5.933   13.316   10.739 -0.59 -0.59    13       2.32    0.50
   604    7.581   14.634    9.981 -0.92 -0.92     9       2.65    0.50
   605    8.267   15.222   10.433  0.42  0.42     1       2.33    1.00
   606    7.837   14.103    9.161  0.42  0.42     1       2.33    1.00
   607    4.153   15.557   12.192  0.60  0.60     6       2.65    1.00
   608    4.680   16.150   13.076 -0.57 -0.57    13       2.32    0.50
   609    3.230   14.502   12.318 -0.42 -0.42     9       2.65    0.50
   610    2.532   14.358   11.602  0.27  0.27     1       2.33    1.00
   611    2.966   13.843   13.771 -0.04 -0.04     6       2.65    1.00
   612    2.585   14.598   14.458  0.10  0.10     1       2.33    1.00
   613    1.978   12.722   13.645  0.37  0.37     6       2.65    1.00
   614    2.013   12.148   14.571  0.00  0.00     1       2.33    1.00
   615    0.725   12.986   13.392 -0.24 -0.24     6       2.65    1.00
   616    0.398   12.405   12.530  0.06  0.06     1       2.33    1.00
   617    0.614   14.049   13.177  0.06  0.06     1       2.33    1.00
   618    0.117   12.725   14.258  0.06  0.06     1       2.33    1.00
   619    2.373   11.799   12.571 -0.68 -0.68    13       2.32    0.50
   620    3.290   11.971   12.344  0.41  0.41     1       2.04    1.00
   621    4.482   12.986   14.529  0.60  0.60     6       2.65    1.00
   622    4.285   12.854   15.476 -0.57 -0.57    13       2.32    0.50
   623    5.142   12.854   13.834 -0.42 -0.42     9       2.65    0.50
   624    5.156   13.467   13.032  0.27  0.27     1       2.33    1.00
   625    6.724   12.063   14.339 -0.00 -0.00     6       2.65    1.00
   626    6.477   11.355   15.130  0.09  0.09     1       2.33    1.00
   627    7.251   11.206   13.202 -0.00 -0.00     6       2.65    1.00
   628    7.227   11.778   12.275  0.02  0.02     1       2.33    1.00
   629    8.283   11.028   13.504  0.02  0.02     1       2.33    1.00
   630    6.724    9.822   12.950 -0.06 -0.06     6       2.65    1.00
   631    6.522    9.330   13.901  0.04  0.04     1       2.33    1.00
   632    5.769    9.923   12.434  0.04  0.04     1       2.33    1.00
   633    7.581    8.965   12.128  0.70  0.70     6       2.65    1.00
   634    7.581    8.965   11.055 -0.61 -0.61    13       2.32    0.50
   635    8.438    8.240   12.760 -0.94 -0.94     9       2.65    0.50
   636    9.272    7.919   12.290  0.43  0.43     1       2.33    1.00
   637    8.106    7.702   13.548  0.43  0.43     1       2.33    1.00
   638    7.581   12.788   14.782  0.60  0.60     6       2.65    1.00
   639    8.438   13.052   15.666 -0.57 -0.57    13       2.32    0.50
   640    7.581   14.304   14.213 -0.42 -0.42     9       2.65    0.50
   641    6.710   14.637   13.826  0.27  0.27     1       2.33    1.00
   642    8.569   15.293   14.339  0.03  0.03     6       2.65    1.00
   643    9.490   15.029   13.819  0.08  0.08     1       2.33    1.00
   644    7.910   16.545   13.771 -0.18 -0.18     6       2.65    1.00
   645    8.666   17.172   13.300  0.06  0.06     1       2.33    1.00
   646    7.163   16.258   13.031  0.06  0.06     1       2.33    1.00
   647    7.502   16.953   14.696  0.06  0.06     1       2.33    1.00
   648    8.767   15.425   15.919  0.60  0.60     6       2.65    1.00
   649    8.042   15.029   16.740 -0.57 -0.57    13       2.32    0.50
   650   10.151   15.491   16.298 -0.42 -0.42     9       2.65    0.50
   651   10.815   15.876   15.641  0.27  0.27     1       2.33    1.00
   652   10.481   15.623   17.751 -0.04 -0.04     6       2.65    1.00
   653    9.619   15.717   18.411  0.10  0.10     1       2.33    1.00
   654   11.206   14.370   17.814  0.37  0.37     6       2.65    1.00
   655   11.580   14.310   18.836  0.00  0.00     1       2.33    1.00
   656   10.415   12.986   17.561 -0.24 -0.24     6       2.65    1.00
   657    9.373   13.103   17.859  0.06  0.06     1       2.33    1.00
   658   10.465   12.726   16.504  0.06  0.06     1       2.33    1.00
   659   10.956   12.278   18.189  0.06  0.06     1       2.33    1.00
   660   12.590   14.238   16.803 -0.68 -0.68    13       2.32    0.50
   661   13.299   13.833   17.309  0.41  0.41     1       2.04    1.00
   662   11.536   16.941   17.687  0.60  0.60     6       2.65    1.00
   663   12.063   17.139   16.993 -0.57 -0.57    13       2.32    0.50
   664   11.733   17.666   18.951 -0.42 -0.42     9       2.65    0.50
   665   11.442   17.211   19.805  0.27  0.27     1       2.33    1.00
   666   12.195   18.787   19.077  0.01  0.01     6       2.65    1.00
   667   13.195   18.639   18.668  0.10  0.10     1       2.33    1.00
   668   11.931   20.303   18.572 -0.20 -0.20     6       2.65    1.00
   669   10.884   20.561   18.728  0.08  0.08     1       2.33    1.00
   670   12.628   21.011   19.020  0.08  0.08     1       2.33    1.00
   671   12.195   20.105   17.056  0.71  0.71     6       2.65    1.00
   672   12.854   20.435   16.550 -0.59 -0.59    13       2.32    0.50
   673   10.877   20.105   16.298 -0.92 -0.92     9       2.65    0.50
   674   10.853   19.827   15.327  0.42  0.42     1       2.33    1.00
   675   10.012   20.125   16.819  0.42  0.42     1       2.33    1.00
   676   12.854   18.984   20.530  0.60  0.60     6       2.65    1.00
   677   12.393   19.116   21.035 -0.57 -0.57    13       2.32    0.50
   678   14.370   19.116   20.656 -0.35 -0.35     9       2.65    0.50
   679   14.965   18.602   20.022  0.27  0.27     1       2.33    1.00
   680   14.766   19.248   21.857 -0.26 -0.26     6       2.65    1.00
   681   14.102   18.727   22.548  0.16  0.16     1       2.33    1.00
   682   16.348   18.457   21.920 -0.00 -0.00     6       2.65    1.00
   683   17.052   19.001   21.290  0.03  0.03     1       2.33    1.00
   684   16.214   17.499   21.417  0.03  0.03     1       2.33    1.00
   685   17.007   18.128   23.246  0.04  0.04     6       2.65    1.00
   686   16.313   18.340   24.060  0.03  0.03     1       2.33    1.00
   687   17.757   18.911   23.361  0.03  0.03     1       2.33    1.00
   688   17.798   16.809   23.562  0.05  0.05     6       2.65    1.00
   689   18.767   16.839   23.063  0.07  0.07     1       2.33    1.00
   690   17.265   16.059   22.977  0.07  0.07     1       2.33    1.00
   691   17.930   16.216   24.762 -0.53 -0.53     9       2.65    0.50
   692   17.286   16.504   25.485  0.35  0.35     1       2.33    1.00
   693   18.589   15.293   24.952  0.81  0.81     6       2.65    1.00
   694   19.446   14.700   23.815 -0.86 -0.86     9       2.65    0.50
   695   19.434   15.125   22.899  0.45  0.45     1       2.33    1.00
   696   20.265   14.171   24.078  0.45  0.45     1       2.33    1.00
   697   18.984   14.832   26.215 -0.86 -0.86     9       2.65    0.50
   698   18.338   14.304   26.785  0.45  0.45     1       2.33    1.00
   699   19.967   14.815   26.445  0.45  0.45     1       2.33    1.00
   700   15.293   20.698   22.109  0.73  0.73     6       2.65    1.00
   701   15.886   21.292   21.351 -0.59 -0.59    13       2.32    0.50
   702   14.898   21.226   23.373 -0.42 -0.42     9       2.65    0.50
   703   14.090   20.848   23.847  0.27  0.27     1       2.33    1.00
   704   15.161   22.676   23.499  0.01  0.01     6       2.65    1.00
   705   15.378   23.060   22.502  0.10  0.10     1       2.33    1.00
   706   13.513   23.071   23.815 -0.20 -0.20     6       2.65    1.00
   707   13.413   24.150   23.931  0.08  0.08     1       2.33    1.00
   708   13.328   22.665   24.809  0.08  0.08     1       2.33    1.00
   709   12.656   22.676   23.183  0.71  0.71     6       2.65    1.00
   710   11.997   21.951   23.752 -0.59 -0.59    13       2.32    0.50
   711   12.393   23.071   22.741 -0.92 -0.92     9       2.65    0.50
   712   11.497   23.502   22.918  0.42  0.42     1       2.33    1.00
   713   12.906   23.301   21.902  0.42  0.42     1       2.33    1.00
   714   16.677   22.742   24.383  0.60  0.60     6       2.65    1.00
   715   17.139   21.423   24.889 -0.57 -0.57    13       2.32    0.50
   716   17.271   23.401   25.268 -0.42 -0.42     9       2.65    0.50
   717   16.986   24.366   25.358  0.27  0.27     1       2.02    1.00
   718   18.589   23.071   26.026 -0.04 -0.04     6       2.65    1.00
   719   19.284   22.589   25.338  0.10  0.10     1       2.33    1.00
   720   19.116   24.522   26.152  0.37  0.37     6       2.65    1.00
   721   18.929   24.756   27.200  0.00  0.00     1       2.33    1.00
   722   20.567   24.390   25.710 -0.24 -0.24     6       2.65    1.00
   723   20.760   25.079   24.888  0.06  0.06     1       2.33    1.00
   724   20.756   23.368   25.381  0.06  0.06     1       2.33    1.00
   725   21.224   24.630   26.546  0.06  0.06     1       2.33    1.00
   726   18.457   25.049   25.394 -0.68 -0.68    13       2.32    0.50
   727   17.554   25.047   25.721  0.41  0.41     1       2.02    1.00
   728   18.457   22.280   27.542  0.60  0.60     6       2.65    1.00
   729   19.446   21.885   27.794 -0.57 -0.57    13       2.32    0.50
   730   17.139   22.544   27.921 -0.52 -0.52     9       2.65    0.50
   731   16.753   23.468   27.790  0.29  0.29     1       2.33    1.00
   732   17.007   21.819   29.500  0.04  0.04     6       2.65    1.00
   733   17.729   22.183   30.230  0.09  0.09     1       2.33    1.00
   734   15.754   22.874   30.005 -0.03 -0.03     6       2.65    1.00
   735   15.721   22.906   31.094 -0.01 -0.01     1       2.33    1.00
   736   15.984   23.877   29.646 -0.01 -0.01     1       2.33    1.00
   737   14.634   22.544   29.563  0.80  0.80     6       2.65    1.00
   738   14.436   22.412   28.553 -0.80 -0.80    13       2.32    0.50
   739   13.645   22.346   30.511 -0.80 -0.80    13       2.32    0.50
   740   16.545   20.501   29.626  0.54  0.54     6       2.65    1.00
   741   15.886   20.303   30.637 -0.58 -0.58    13       2.32    0.50
   742   16.809   19.512   28.742 -0.42 -0.42     9       2.65    0.50
   743   17.251   19.801   27.881  0.27  0.27     1       2.33    1.00
   744   16.480   17.930   28.805 -0.03 -0.03     6       2.65    1.00
   745   17.270   17.374   28.300  0.07  0.07     1       2.33    1.00
   746   16.190   17.584   29.797  0.07  0.07     1       2.33    1.00
   747   15.227   18.128   27.794  0.60  0.60     6       2.65    1.00
   748   15.293   17.732   26.847 -0.57 -0.57    13       2.32    0.50
   749   14.370   18.457   28.237 -0.42 -0.42     9       2.65    0.50
   750   14.462   18.842   29.166  0.27  0.27     1       2.33    1.00
   751   13.184   18.787   27.605 -0.02 -0.02     6       2.65    1.00
   752   12.568   18.008   28.055  0.08  0.08     1       2.33    1.00
   753   12.393   19.907   27.921  0.21  0.21     6       2.65    1.00
   754   13.005   20.652   28.429  0.04  0.04     1       2.33    1.00
   755   11.592   19.596   28.592  0.04  0.04     1       2.33    1.00
   756   11.865   20.435   26.847 -0.65 -0.65    13       2.32    0.50
   757   11.050   20.877   27.095  0.43  0.43     1       2.04    1.00
   758   12.854   18.457   25.899  0.60  0.60     6       2.65    1.00
   759   14.041   19.116   25.268 -0.57 -0.57    13       2.32    0.50
   760   12.524   18.062   25.710 -0.42 -0.42     9       2.65    0.50
   761   12.233   17.377   26.393  0.27  0.27     1       2.33    1.00
   762   11.931   17.798   24.257 -0.04 -0.04     6       2.65    1.00
   763   12.551   18.283   23.504  0.10  0.10     1       2.33    1.00
   764   12.524   16.150   24.067  0.37  0.37     6       2.65    1.00
   765   12.116   15.537   24.871  0.00  0.00     1       2.33    1.00
   766   11.865   15.820   22.867 -0.24 -0.24     6       2.65    1.00
   767   11.005   16.475   22.732  0.06  0.06     1       2.33    1.00
   768   12.551   15.945   22.029  0.06  0.06     1       2.33    1.00
   769   11.585   14.779   23.030  0.06  0.06     1       2.33    1.00
   770   13.777   15.952   24.004 -0.68 -0.68    13       2.32    0.50
   771   14.078   16.185   23.123  0.41  0.41     1       2.04    1.00
   772   10.547   17.864   24.004  0.60  0.60     6       2.65    1.00
   773    9.756   17.732   24.636 -0.57 -0.57    13       2.32    0.50
   774   10.020   17.996   22.741 -0.52 -0.52     9       2.65    0.50
   775   10.462   17.340   22.114  0.29  0.29     1       2.33    1.00
   776    8.899   18.457   22.109  0.04  0.04     6       2.65    1.00
   777    8.065   18.520   22.807  0.09  0.09     1       2.33    1.00
   778    9.097   19.841   21.351 -0.03 -0.03     6       2.65    1.00
   779   10.090   19.871   20.902 -0.01 -0.01     1       2.33    1.00
   780    8.349   19.928   20.563 -0.01 -0.01     1       2.33    1.00
   781    8.965   20.830   22.172  0.80  0.80     6       2.65    1.00
   782    8.965   20.830   23.373 -0.80 -0.80    13       2.32    0.50
   783    9.031   22.083   21.857 -0.80 -0.80    13       2.32    0.50
   784    8.569   17.468   20.972  0.54  0.54     6       2.65    1.00
   785    9.426   17.139   20.404 -0.58 -0.58    13       2.32    0.50
   786    7.581   16.545   21.035 -0.42 -0.42     9       2.65    0.50
   787    7.139   16.554   21.943  0.27  0.27     1       2.33    1.00
   788    6.987   15.623   20.277 -0.00 -0.00     6       2.65    1.00
   789    7.762   15.268   19.597  0.09  0.09     1       2.33    1.00
   790    6.724   14.502   21.225 -0.02 -0.02     6       2.65    1.00
   791    6.256   13.675   20.690  0.03  0.03     1       2.33    1.00
   792    6.060   14.937   21.972  0.03  0.03     1       2.33    1.00
   793    7.910   13.975   22.046 -0.00 -0.00     6       2.65    1.00
   794    8.767   12.920   21.604 -0.19 -0.19     6       2.65    1.00
