      ***********************************************************
                                                                 
                             CHEMSOL 2.1                         
                                                                 
                    Jan Florian and Arieh Warshel                
                  University of Southern California              
                          Los Angeles, 1999                      
                                                                 
      ***********************************************************



 Solute                           :      Lysozyme test
 Total charge for gas-phase solute:      4.00
 Total charge for PCM solute      :      4.00
 Molecular weight (a.u.)          :   3540.00
 Gas-phase transl. entropy (298dS):     13.13 kcal/mol


 atom #     x        y        z   Q_pcm  Q_gas atom_type   rp    VdWC6

   391  -11.733   22.412   11.876 -0.41 -0.41     6       2.65    1.00
   392  -11.813   23.154   11.082  0.10  0.10     1       2.33    1.00
   393  -11.087   21.598   11.549  0.10  0.10     1       2.02    1.00
   394  -12.692   22.103   12.291  0.10  0.10     1       2.33    1.00
   395   -9.888   22.478   12.255 -0.41 -0.41     6       2.65    1.00
   396   -9.060   23.181   12.158  0.10  0.10     1       2.33    1.00
   397   -9.523   21.544   12.683  0.10  0.10     1       2.33    1.00
   398  -10.468   22.337   11.343  0.10  0.10     1       2.02    1.00
   399   -9.295   25.576   13.266  0.60  0.60     6       2.65    1.00
   400   -8.108   24.851   13.266 -0.57 -0.57    13       2.32    0.50
   401   -8.965   26.433   12.760 -0.42 -0.42     9       2.65    0.50
   402   -9.831   26.944   12.667  0.27  0.27     1       2.33    1.00
   403   -8.174   27.224   12.002 -0.03 -0.03     6       2.65    1.00
   404   -8.700   28.150   11.769  0.07  0.07     1       2.33    1.00
   405   -7.923   26.706   11.076  0.07  0.07     1       2.33    1.00
   406   -7.119   27.488   12.634  0.60  0.60     6       2.65    1.00
   407   -5.867   27.488   12.634 -0.57 -0.57    13       2.32    0.50
   408   -7.053   27.686   14.024 -0.42 -0.42     9       2.65    0.50
   409   -7.862   27.249   14.442  0.27  0.27     1       2.33    1.00
   410   -6.262   28.279   15.161  0.01  0.01     6       2.65    1.00
   411   -5.711   29.137   14.775  0.10  0.10     1       2.33    1.00
   412   -6.592   28.543   16.424 -0.20 -0.20     6       2.65    1.00
   413   -5.760   28.286   17.079  0.08  0.08     1       2.33    1.00
   414   -7.590   28.116   16.522  0.08  0.08     1       2.33    1.00
   415   -6.790   30.059   16.424  0.71  0.71     6       2.65    1.00
   416   -6.460   31.113   16.614 -0.59 -0.59    13       2.32    0.50
   417   -8.569   30.784   16.298 -0.92 -0.92     9       2.65    0.50
   418   -9.298   30.443   16.908  0.42  0.42     1       2.33    1.00
   419   -8.830   31.283   15.459  0.42  0.42     1       2.33    1.00
   420   -5.273   27.026   15.224  0.60  0.60     6       2.65    1.00
   421   -3.955   27.554   15.161 -0.57 -0.57    13       2.32    0.50
   422   -5.933   25.840   15.287 -0.42 -0.42     9       2.65    0.50
   423   -6.917   25.922   15.077  0.27  0.27     1       2.33    1.00
   424   -5.603   24.588   15.540 -0.03 -0.03     6       2.65    1.00
   425   -4.921   24.538   16.389  0.11  0.11     1       2.33    1.00
   426   -6.658   23.533   15.792 -0.01 -0.01     6       2.65    1.00
   427   -7.365   23.520   14.962  0.03  0.03     1       2.33    1.00
   428   -6.188   22.555   15.898  0.03  0.03     1       2.33    1.00
   429   -7.449   23.928   17.182 -0.14 -0.14     6       2.65    1.00
   430   -8.504   24.588   17.308 -0.16 -0.16     6       2.65    1.00
   431   -9.327   24.423   16.629  0.21  0.21     1       2.33    1.00
   432   -8.701   24.456   18.698 -0.34 -0.34     9       2.65    0.50
   433   -9.666   24.505   18.993  0.34  0.34     1       2.33    1.00
   434   -7.910   24.060   19.456  0.14  0.14     6       2.65    1.00
   435   -7.712   24.192   20.846 -0.26 -0.26     6       2.65    1.00
   436   -8.564   24.265   21.506  0.16  0.16     1       2.33    1.00
   437   -6.526   23.533   21.288 -0.11 -0.11     6       2.65    1.00
   438   -6.297   23.583   22.342  0.14  0.14     1       2.33    1.00
   439   -5.471   23.269   20.404 -0.20 -0.20     6       2.65    1.00
   440   -4.574   22.801   20.781  0.14  0.14     1       2.33    1.00
   441   -5.801   23.137   18.951 -0.24 -0.24     6       2.65    1.00
   442   -5.357   22.330   18.387  0.17  0.17     1       2.33    1.00
   443   -6.856   23.599   18.572  0.12  0.12     6       2.65    1.00
   444   -4.746   23.862   14.403  0.60  0.60     6       2.65    1.00
   445   -3.823   23.203   14.403 -0.57 -0.57    13       2.32    0.50
   446   -5.076   24.192   13.266 -0.42 -0.42     9       2.65    0.50
   447   -5.873   24.812   13.231  0.27  0.27     1       2.33    1.00
   448   -4.614   23.731   11.876 -0.09 -0.09     6       2.65    1.00
   449   -4.278   22.699   11.975  0.10  0.10     1       2.33    1.00
   450   -5.801   23.731   10.802  0.30  0.30     6       2.65    1.00
   451   -6.301   24.699   10.793 -0.03 -0.03     1       2.33    1.00
   452   -4.944   23.599    9.665 -0.32 -0.32     6       2.65    1.00
   453   -4.999   24.505    9.061  0.08  0.08     1       2.33    1.00
   454   -5.263   22.745    9.068  0.08  0.08     1       2.33    1.00
   455   -3.986   23.445   10.163  0.08  0.08     1       2.33    1.00
   456   -6.724   22.676   11.244 -0.32 -0.32     6       2.65    1.00
   457   -6.247   22.076   12.019  0.08  0.08     1       2.33    1.00
   458   -6.979   22.039   10.397  0.08  0.08     1       2.33    1.00
   459   -7.630   23.131   11.644  0.08  0.08     1       2.33    1.00
   460   -3.362   24.588   11.560  0.60  0.60     6       2.65    1.00
   461   -2.241   24.258   11.244 -0.57 -0.57    13       2.32    0.50
   462   -3.362   25.840   11.686 -0.42 -0.42     9       2.65    0.50
   463   -4.182   26.288   12.069  0.27  0.27     1       2.33    1.00
   464   -2.109   26.697   11.560  0.02  0.02     6       2.65    1.00
   465   -1.598   26.524   10.613  0.11  0.11     1       2.33    1.00
   466   -2.703   28.345   11.497 -0.12 -0.12     6       2.65    1.00
   467   -3.276   28.491   10.581  0.11  0.11     1       2.33    1.00
   468   -3.271   28.511   12.412  0.11  0.11     1       2.33    1.00
   469   -1.450   29.465   11.560 -0.31 -0.31    24       3.20    1.00
   470   -1.618   29.933   10.320  0.19  0.19     1       2.50    1.00
   471   -1.318   26.631   12.571  0.60  0.60     6       2.65    1.00
   472    0.000   26.367   12.507 -0.57 -0.57    13       2.32    0.50
   473   -1.318   26.104   13.645 -0.42 -0.42     9       2.65    0.50
   474   -2.208   25.630   13.705  0.27  0.27     1       2.33    1.00
   475   -0.791   25.840   14.718  0.03  0.03     6       2.65    1.00
   476    0.088   26.484   14.714  0.08  0.08     1       2.33    1.00
   477   -1.187   25.708   16.677 -0.18 -0.18     6       2.65    1.00
   478   -1.377   26.704   17.078  0.06  0.06     1       2.33    1.00
   479   -2.065   25.081   16.829  0.06  0.06     1       2.33    1.00
   480   -0.333   25.267   17.191  0.06  0.06     1       2.33    1.00
   481    0.198   24.588   14.655  0.60  0.60     6       2.65    1.00
   482    1.318   24.851   14.971 -0.57 -0.57    13       2.32    0.50
   483   -0.198   23.665   14.087 -0.42 -0.42     9       2.65    0.50
   484   -0.884   23.830   13.364  0.27  0.27     1       2.33    1.00
   485   -0.198   22.478   14.592  0.03  0.03     6       2.65    1.00
   486    0.521   22.315   15.395  0.08  0.08     1       2.33    1.00
   487   -0.725   21.160   13.897 -0.18 -0.18     6       2.65    1.00
   488   -1.810   21.111   13.986  0.06  0.06     1       2.33    1.00
   489   -0.447   21.169   12.843  0.06  0.06     1       2.33    1.00
   490   -0.164   20.421   14.469  0.06  0.06     1       2.33    1.00
   491    0.989   22.742   12.634  0.60  0.60     6       2.65    1.00
   492    2.043   21.819   12.381 -0.57 -0.57    13       2.32    0.50

 ------------------------------------------------------------------------


 Grid origin               -7.659   20.698   14.044

 No of inner grid dipoles              :       6357
 No of surface constrained dipoles     :       1053
 Total number of Langevin dipoles      :       9526
 Noniterative lgvn energy (total,inner):   -486.114  -451.315


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   44676508 out of    2.500 A cutoff
        pairs selected        -     832433 within    6.100 A cutoff
        pairs selected (long) -    8962220 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -567.400         -562.653         -567.400
       1        -487.877         -443.301         -413.063
       2        -510.023         -443.310         -460.852
       3        -538.281         -458.298         -487.051
       4        -561.499         -473.757         -507.428
       5        -579.751         -487.898         -521.571
       6        -594.114         -500.617         -530.551
       7        -605.509         -512.060         -535.397
       8        -614.611         -522.386         -536.896
       9        -621.889         -531.713         -535.643
      10        -628.805         -540.603         -535.570
      11        -635.043         -548.725         -534.987
      12        -640.526         -556.000         -533.858
      13        -645.262         -562.440         -532.221
      14        -649.294         -568.087         -530.120
      15        -652.677         -572.999         -527.594
      16        -655.469         -577.235         -524.685

 Elgvn = -655.469   Evdw =  -50.850   -TdS_phobic =    0.009   -TdS_total =  130.793

 ------------------------------------------------------------------------

 Grid origin               -7.748   19.780   13.095

 No of inner grid dipoles              :       6351
 No of surface constrained dipoles     :       1041
 Total number of Langevin dipoles      :       9501
 Noniterative lgvn energy (total,inner):   -485.633  -450.951


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   44451402 out of    2.500 A cutoff
        pairs selected        -     829799 within    6.100 A cutoff
        pairs selected (long) -    8924540 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -566.859         -562.232         -566.859
       1        -488.024         -443.730         -414.109
       2        -510.007         -443.662         -460.829
       3        -538.200         -458.681         -486.815
       4        -561.401         -474.217         -507.075
       5        -579.651         -488.436         -521.151
       6        -594.014         -501.217         -530.104
       7        -605.409         -512.707         -534.938
       8        -614.508         -523.062         -536.411
       9        -621.782         -532.403         -535.094
      10        -628.704         -541.308         -534.961
      11        -634.948         -549.437         -534.313
      12        -640.430         -556.707         -533.147
      13        -645.161         -563.129         -531.531
      14        -649.183         -568.750         -529.529
      15        -652.553         -573.628         -527.179
      16        -655.331         -577.825         -524.504

 Elgvn = -655.331   Evdw =  -50.694   -TdS_phobic =    0.005   -TdS_total =  130.831

 ------------------------------------------------------------------------

 Grid origin               -7.047   21.620   13.322

 No of inner grid dipoles              :       6384
 No of surface constrained dipoles     :       1061
 Total number of Langevin dipoles      :       9563
 Noniterative lgvn energy (total,inner):   -488.981  -453.678


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   45019764 out of    2.500 A cutoff
        pairs selected        -     841166 within    6.100 A cutoff
        pairs selected (long) -    9034642 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -572.198         -566.439         -572.198
       1        -490.312         -445.018         -414.960
       2        -512.027         -444.719         -462.768
       3        -540.248         -459.730         -488.611
       4        -563.516         -475.274         -508.675
       5        -581.851         -489.525         -522.503
       6        -596.309         -502.362         -531.177
       7        -607.802         -513.926         -535.738
       8        -616.996         -524.368         -536.964
       9        -624.361         -533.805         -535.431
      10        -631.375         -542.807         -535.267
      11        -637.706         -551.027         -534.631
      12        -643.271         -558.381         -533.474
      13        -648.080         -564.883         -531.819
      14        -652.179         -570.581         -529.702
      15        -655.624         -575.534         -527.158
      16        -658.477         -579.805         -524.223

 Elgvn = -658.477   Evdw =  -51.444   -TdS_phobic =    0.000   -TdS_total =  134.254

 ------------------------------------------------------------------------

 Grid origin               -8.659   19.991   14.130

 No of inner grid dipoles              :       6386
 No of surface constrained dipoles     :       1061
 Total number of Langevin dipoles      :       9543
 Noniterative lgvn energy (total,inner):   -489.591  -454.535


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   44829264 out of    2.500 A cutoff
        pairs selected        -     837722 within    6.100 A cutoff
        pairs selected (long) -    8991780 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -572.263         -566.398         -572.263
       1        -489.766         -443.958         -415.192
       2        -511.583         -443.567         -462.944
       3        -539.865         -458.566         -489.118
       4        -563.095         -474.052         -509.653
       5        -581.347         -488.225         -524.023
       6        -595.709         -500.982         -533.283
       7        -607.110         -512.477         -538.438
       8        -616.230         -522.871         -540.235
       9        -623.541         -532.289         -539.212
      10        -630.497         -541.276         -539.219
      11        -636.784         -549.501         -538.659
      12        -642.325         -556.884         -537.513
      13        -647.129         -563.437         -535.839
      14        -651.239         -569.202         -533.703
      15        -654.709         -574.235         -531.161
      16        -657.593         -578.595         -528.261

 Elgvn = -657.593   Evdw =  -51.150   -TdS_phobic =    0.011   -TdS_total =  129.344

 ------------------------------------------------------------------------

 Grid origin               -8.583   20.295   14.099

 No of inner grid dipoles              :       6386
 No of surface constrained dipoles     :       1052
 Total number of Langevin dipoles      :       9540
 Noniterative lgvn energy (total,inner):   -489.785  -454.265


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   44810111 out of    2.500 A cutoff
        pairs selected        -     839029 within    6.100 A cutoff
        pairs selected (long) -    9008936 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -570.926         -566.645         -570.926
       1        -488.859         -444.398         -414.621
       2        -510.663         -443.872         -461.972
       3        -538.751         -458.581         -487.922
       4        -561.824         -473.837         -508.200
       5        -579.968         -487.842         -522.295
       6        -594.256         -500.480         -531.256
       7        -605.608         -511.891         -536.088
       8        -614.694         -522.224         -537.533
       9        -621.982         -531.598         -536.137
      10        -628.950         -540.574         -535.952
      11        -635.267         -548.806         -535.288
      12        -640.848         -556.207         -534.129
      13        -645.698         -562.783         -532.516
      14        -649.860         -568.580         -530.488
      15        -653.386         -573.651         -528.078
      16        -656.333         -578.054         -525.319

 Elgvn = -656.333   Evdw =  -51.306   -TdS_phobic =    0.005   -TdS_total =  131.018

 ------------------------------------------------------------------------

 Grid origin               -7.200   20.097   14.057

 No of inner grid dipoles              :       6387
 No of surface constrained dipoles     :       1024
 Total number of Langevin dipoles      :       9535
 Noniterative lgvn energy (total,inner):   -490.008  -455.039


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   44790986 out of    2.500 A cutoff
        pairs selected        -     841826 within    6.100 A cutoff
        pairs selected (long) -    9038264 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -570.828         -568.163         -570.828
       1        -490.159         -447.276         -416.011
       2        -511.787         -446.481         -462.650
       3        -540.010         -461.281         -488.336
       4        -563.309         -476.756         -508.431
       5        -581.661         -490.990         -522.360
       6        -596.119         -503.833         -531.135
       7        -607.603         -515.422         -535.738
       8        -616.786         -525.907         -536.912
       9        -624.140         -535.406         -535.260
      10        -631.188         -544.507         -535.041
      11        -637.584         -552.851         -534.408
      12        -643.233         -560.346         -533.305
      13        -648.139         -567.001         -531.745
      14        -652.344         -572.858         -529.749
      15        -655.900         -577.975         -527.343
      16        -658.867         -582.414         -524.556

 Elgvn = -658.867   Evdw =  -51.798   -TdS_phobic =    0.000   -TdS_total =  134.310

 ------------------------------------------------------------------------

 Grid origin               -7.704   21.214   14.085

 No of inner grid dipoles              :       6393
 No of surface constrained dipoles     :       1044
 Total number of Langevin dipoles      :       9543
 Noniterative lgvn energy (total,inner):   -488.641  -454.141


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   44846691 out of    2.500 A cutoff
        pairs selected        -     841597 within    6.100 A cutoff
        pairs selected (long) -    9034170 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -569.747         -566.528         -569.747
       1        -488.224         -444.838         -413.553
       2        -509.787         -444.162         -460.926
       3        -537.898         -458.996         -486.773
       4        -561.050         -474.423         -506.994
       5        -579.267         -488.581         -521.042
       6        -593.608         -501.337         -529.946
       7        -604.989         -512.829         -534.690
       8        -614.081         -523.208         -536.028
       9        -621.353         -532.591         -534.555
      10        -628.317         -541.580         -534.443
      11        -634.626         -549.811         -533.901
      12        -640.189         -557.194         -532.873
      13        -645.013         -563.739         -531.364
      14        -649.140         -569.491         -529.401
      15        -652.622         -574.506         -527.020
      16        -655.518         -578.845         -524.266

 Elgvn = -655.518   Evdw =  -51.306   -TdS_phobic =    0.007   -TdS_total =  131.259

 ------------------------------------------------------------------------

 Grid origin               -8.643   21.333   14.703

 No of inner grid dipoles              :       6361
 No of surface constrained dipoles     :       1037
 Total number of Langevin dipoles      :       9514
 Noniterative lgvn energy (total,inner):   -490.249  -454.551


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   44578494 out of    2.500 A cutoff
        pairs selected        -     835403 within    6.100 A cutoff
        pairs selected (long) -    8989978 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -571.473         -566.014         -571.473
       1        -491.130         -445.533         -416.296
       2        -513.121         -445.119         -463.619
       3        -541.488         -460.074         -489.619
       4        -564.831         -475.605         -509.846
       5        -583.179         -489.840         -523.831
       6        -597.600         -502.642         -532.641
       7        -609.017         -514.150         -537.293
       8        -618.103         -524.517         -538.583
       9        -625.332         -533.860         -537.122
      10        -632.195         -542.754         -536.916
      11        -638.368         -550.861         -536.178
      12        -643.771         -558.101         -534.877
      13        -648.416         -564.490         -533.072
      14        -652.351         -570.074         -530.830
      15        -655.631         -574.915         -528.211
      16        -658.319         -579.074         -525.261

 Elgvn = -658.319   Evdw =  -51.354   -TdS_phobic =    0.002   -TdS_total =  133.060

 ------------------------------------------------------------------------

 Grid origin               -8.036   21.668   13.231

 No of inner grid dipoles              :       6399
 No of surface constrained dipoles     :       1045
 Total number of Langevin dipoles      :       9563
 Noniterative lgvn energy (total,inner):   -491.655  -456.244


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   45035862 out of    2.500 A cutoff
        pairs selected        -     843483 within    6.100 A cutoff
        pairs selected (long) -    9057125 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -574.338         -569.426         -574.338
       1        -491.746         -446.915         -415.444
       2        -513.411         -446.257         -463.889
       3        -541.730         -461.152         -490.003
       4        -565.100         -476.654         -510.278
       5        -583.530         -490.902         -524.216
       6        -598.065         -503.753         -532.846
       7        -609.612         -515.334         -537.196
       8        -618.832         -525.787         -538.078
       9        -626.190         -535.219         -536.118
      10        -633.181         -544.205         -535.677
      11        -639.467         -552.390         -534.802
      12        -644.964         -559.690         -533.452
      13        -649.685         -566.119         -531.651
      14        -653.676         -571.727         -529.429
      15        -656.996         -576.574         -526.808
      16        -659.708         -580.726         -523.810

 Elgvn = -659.708   Evdw =  -51.702   -TdS_phobic =    0.000   -TdS_total =  135.897

 ------------------------------------------------------------------------

 Grid origin               -8.029   19.711   13.428

 No of inner grid dipoles              :       6388
 No of surface constrained dipoles     :       1049
 Total number of Langevin dipoles      :       9541
 Noniterative lgvn energy (total,inner):   -488.563  -453.469


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   44822490 out of    2.500 A cutoff
        pairs selected        -     838556 within    6.100 A cutoff
        pairs selected (long) -    9035494 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -572.278         -565.869         -572.278
       1        -491.815         -446.477         -418.060
       2        -512.966         -446.007         -464.018
       3        -540.732         -460.862         -489.352
       4        -563.661         -476.293         -509.160
       5        -581.728         -490.447         -522.927
       6        -595.967         -503.196         -531.741
       7        -607.278         -514.682         -536.633
       8        -616.324         -525.059         -538.334
       9        -623.570         -534.447         -537.338
      10        -630.463         -543.393         -537.435
      11        -636.689         -551.570         -536.928
      12        -642.167         -558.898         -535.780
      13        -646.906         -565.390         -534.041
      14        -650.949         -571.091         -531.784
      15        -654.350         -576.059         -529.078
      16        -657.166         -580.351         -525.988

 Elgvn = -657.166   Evdw =  -51.378   -TdS_phobic =    0.000   -TdS_total =  131.178

 ------------------------------------------------------------------------

 Grid origin               -6.924   21.615   13.094

 No of inner grid dipoles              :       6366
 No of surface constrained dipoles     :       1046
 Total number of Langevin dipoles      :       9534
 Noniterative lgvn energy (total,inner):   -487.453  -451.828


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   44759361 out of    2.500 A cutoff
        pairs selected        -     837108 within    6.100 A cutoff
        pairs selected (long) -    9004783 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -571.335         -565.505         -571.335
       1        -487.666         -442.338         -412.613
       2        -508.913         -441.430         -460.202
       3        -536.923         -456.068         -485.847
       4        -560.022         -471.291         -505.777
       5        -578.214         -485.265         -519.446
       6        -592.541         -497.858         -527.887
       7        -603.905         -509.199         -532.161
       8        -612.965         -519.429         -533.125
       9        -620.182         -528.655         -531.396
      10        -627.035         -537.445         -531.097
      11        -633.191         -545.449         -530.306
      12        -638.573         -552.587         -528.980
      13        -643.192         -558.873         -527.151
      14        -647.097         -564.354         -524.861
      15        -650.345         -569.092         -522.139
      16        -652.997         -573.148         -519.017

 Elgvn = -652.997   Evdw =  -51.468   -TdS_phobic =    0.000   -TdS_total =  133.979

 ------------------------------------------------------------------------

 Grid origin               -7.145   20.230   13.471

 No of inner grid dipoles              :       6363
 No of surface constrained dipoles     :       1038
 Total number of Langevin dipoles      :       9530
 Noniterative lgvn energy (total,inner):   -487.806  -452.604


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   44729575 out of    2.500 A cutoff
        pairs selected        -     837956 within    6.100 A cutoff
        pairs selected (long) -    9012880 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -568.806         -565.435         -568.806
       1        -488.938         -445.154         -412.763
       2        -511.210         -444.964         -461.583
       3        -539.767         -460.094         -487.834
       4        -563.233         -475.744         -508.163
       5        -581.676         -490.079         -522.133
       6        -596.177         -502.979         -530.834
       7        -607.671         -514.589         -535.331
       8        -616.834         -525.060         -536.467
       9        -624.143         -534.512         -534.857
      10        -631.100         -543.530         -534.617
      11        -637.374         -551.768         -533.866
      12        -642.885         -559.142         -532.562
      13        -647.642         -565.664         -530.761
      14        -651.691         -571.383         -528.531
      15        -655.089         -576.358         -525.925
      16        -657.896         -580.651         -522.987

 Elgvn = -657.896   Evdw =  -51.666   -TdS_phobic =    0.001   -TdS_total =  134.910

 ------------------------------------------------------------------------

 Grid origin               -7.180   20.450   14.158

 No of inner grid dipoles              :       6383
 No of surface constrained dipoles     :       1030
 Total number of Langevin dipoles      :       9533
 Noniterative lgvn energy (total,inner):   -492.198  -457.767


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   44766044 out of    2.500 A cutoff
        pairs selected        -     840113 within    6.100 A cutoff
        pairs selected (long) -    9019290 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -576.076         -570.814         -576.076
       1        -492.501         -447.758         -417.701
       2        -513.727         -447.206         -464.723
       3        -541.783         -462.260         -490.355
       4        -564.962         -477.874         -510.421
       5        -583.250         -492.196         -524.301
       6        -597.688         -505.106         -533.036
       7        -609.182         -516.747         -537.674
       8        -618.396         -527.277         -539.026
       9        -625.798         -536.817         -537.694
      10        -632.897         -545.960         -537.722
      11        -639.343         -554.345         -537.303
      12        -645.041         -561.880         -536.365
      13        -649.995         -568.572         -534.926
      14        -654.244         -574.465         -533.030
      15        -657.842         -579.615         -530.729
      16        -660.847         -584.083         -528.070

 Elgvn = -660.847   Evdw =  -51.816   -TdS_phobic =    0.004   -TdS_total =  132.781

 ------------------------------------------------------------------------

 Grid origin               -8.191   20.683   14.310

 No of inner grid dipoles              :       6382
 No of surface constrained dipoles     :       1052
 Total number of Langevin dipoles      :       9535
 Noniterative lgvn energy (total,inner):   -493.357  -458.682


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   44762142 out of    2.500 A cutoff
        pairs selected        -     838792 within    6.100 A cutoff
        pairs selected (long) -    9025759 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -576.955         -571.812         -576.955
       1        -493.937         -449.062         -419.168
       2        -515.171         -448.338         -465.928
       3        -543.158         -463.205         -491.508
       4        -566.294         -478.706         -511.499
       5        -584.544         -492.949         -525.377
       6        -598.937         -505.785         -534.196
       7        -610.372         -517.345         -538.964
       8        -619.511         -527.779         -540.442
       9        -626.817         -537.204         -539.200
      10        -633.776         -546.195         -539.201
      11        -640.052         -554.404         -538.712
      12        -645.565         -561.747         -537.694
      13        -650.326         -568.239         -536.181
      14        -654.381         -573.930         -534.216
      15        -657.786         -578.880         -531.834
      16        -660.604         -583.152         -529.073

 Elgvn = -660.604   Evdw =  -51.726   -TdS_phobic =    0.003   -TdS_total =  131.533

 ------------------------------------------------------------------------

 Grid origin               -7.652   20.872   14.423

 No of inner grid dipoles              :       6401
 No of surface constrained dipoles     :       1035
 Total number of Langevin dipoles      :       9551
 Noniterative lgvn energy (total,inner):   -486.409  -451.791


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   44932058 out of    2.500 A cutoff
        pairs selected        -     843423 within    6.100 A cutoff
        pairs selected (long) -    9056968 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -569.767         -564.447         -569.767
       1        -487.823         -442.818         -412.647
       2        -509.438         -442.471         -460.176
       3        -537.668         -457.581         -486.094
       4        -560.910         -473.196         -506.289
       5        -579.186         -487.483         -520.294
       6        -593.563         -500.332         -529.160
       7        -604.959         -511.894         -533.866
       8        -614.047         -522.328         -535.170
       9        -621.296         -531.754         -533.670
      10        -628.222         -540.767         -533.520
      11        -634.483         -549.014         -532.895
      12        -639.995         -556.410         -531.739
      13        -644.766         -562.967         -530.075
      14        -648.840         -568.732         -527.949
      15        -652.274         -573.763         -525.411
      16        -655.126         -578.123         -522.512

 Elgvn = -655.126   Evdw =  -51.066   -TdS_phobic =    0.005   -TdS_total =  132.619

 ------------------------------------------------------------------------

 Grid origin               -8.277   20.448   13.801

 No of inner grid dipoles              :       6390
 No of surface constrained dipoles     :       1039
 Total number of Langevin dipoles      :       9539
 Noniterative lgvn energy (total,inner):   -490.721  -455.482


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   44813576 out of    2.500 A cutoff
        pairs selected        -     841829 within    6.100 A cutoff
        pairs selected (long) -    9058562 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -571.263         -569.371         -571.263
       1        -488.920         -446.117         -412.734
       2        -510.947         -445.446         -461.663
       3        -539.482         -460.406         -487.834
       4        -562.944         -475.951         -508.146
       5        -581.383         -490.216         -522.106
       6        -595.886         -503.065         -530.816
       7        -607.382         -514.637         -535.381
       8        -616.552         -525.082         -536.665
       9        -623.870         -534.514         -535.269
      10        -630.827         -543.501         -535.154
